timeDuration,IS,gender(M/F),Stu/Work,AE,score(1)/evaluator(2),I_H/M/L,AS,A_H/M/L,AS-IS,SS,SF,ES,EF,age
663,3,1,2,1,2,1,8,3,5,4,2,3,2,33
470,3,2,1,1,2,1,8,3,5,3,3,3,2,19
379,7,1,1,1,2,3,3,1,-4,3,4,3,4,19
459,6,1,1,1,2,2,2,1,-4,3,4,5,6,20
470,6,2,1,1,2,2,3,1,-3,3,3,2,3,19
595,3,2,1,2,2,1,8,3,5,4,4,4,4,20
343,6,2,1,1,2,2,8,3,2,5,5,5,5,21
435,7,2,1,1,2,3,4,2,-3,2,3,2,4,19
454,6,1,1,2,1,2,8,3,2,7,7,7,7,19
467,5,2,1,2,1,2,7,3,2,7,7,7,7,20
479,4,2,1,2,2,2,9,3,5,6,5,6,5,22
309,4,2,2,2,2,2,6,2,2,5,5,5,5,29
328,5,2,1,2,2,2,8,3,3,7,6,6,6,18
402,2,2,2,2,2,1,7,3,5,6,6,6,6,35
261,6,2,1,2,2,2,6,2,0,6,6,6,6,19
483,5,2,1,2,1,2,7,3,2,7,7,7,7,19
345,9,2,2,1,1,3,6,2,-3,3,3,3,3,31
411,4,2,1,1,2,2,7,3,3,5,5,6,4,23
391,7,1,1,1,2,3,8,3,1,6,7,7,7,19
288,5,2,2,1,2,2,4,2,-1,4,4,4,4,27
373,6,1,1,1,2,2,7,3,1,7,7,7,7,18
473,4,1,1,1,2,2,2,1,-2,6,6,6,6,19
234,3,1,1,2,1,1,5,2,2,6,4,6,4,18
368,4,1,1,2,1,2,7,3,3,7,7,7,7,22
388,8,2,1,2,1,3,7,3,-1,6,6,6,6,18
818,4,1,1,2,1,2,7,3,3,3,3,3,3,17
383,7,2,1,2,2,3,8,3,1,6,3,6,4,21
474,6,2,1,2,2,2,4,2,-2,4,6,6,6,24
467,3,2,1,2,1,1,3,1,0,6,6,6,6,25
491,4,2,2,2,2,2,6,2,2,5,4,5,3,28
404,8,1,1,2,2,3,4,2,-4,4,5,4,5,20
332,6,2,1,2,1,2,3,1,-3,3,4,3,4,19
435,7,1,1,1,1,3,7,3,0,6,6,6,5,19
373,5,2,1,1,1,2,5,2,0,5,7,7,7,19
385,4,2,1,1,1,2,3,1,-1,7,7,7,7,19
526,3,2,1,1,2,1,7,3,4,5,3,4,3,28
417,9,2,1,1,1,3,5,2,-4,3,3,3,3,21
929,3,2,1,2,1,1,8,3,5,7,1,4,1,21
317,6,1,1,1,2,2,8,3,2,7,7,7,7,26
404,6,2,1,2,2,2,6,2,0,5,5,4,5,26
380,5,2,1,2,2,2,7,3,2,6,6,5,6,19
436,7,2,1,2,2,3,5,2,-2,3,3,4,4,18
416,3,2,1,2,1,1,4,2,1,5,5,5,6,26
470,6,1,1,2,2,2,3,1,-3,4,4,4,4,19
455,3,2,1,2,2,1,6,2,3,3,2,3,3,23
610,8,2,1,2,2,3,4,2,-4,1,2,2,5,20
410,6,2,1,2,2,2,7,3,1,7,7,7,7,22
413,6,1,2,2,1,2,5,2,-1,7,7,7,7,22
376,8,1,1,2,1,3,8,3,0,6,6,6,6,22
431,6,2,1,2,1,2,9,3,3,5,2,4,3,21
405,3,1,1,2,2,1,7,3,4,3,2,3,3,23
253,9,2,1,2,2,3,4,2,-5,2,2,2,2,20
241,8,2,1,2,2,3,8,3,0,7,7,7,7,20
563,6,2,1,1,1,2,3,1,-3,2,3,3,3,20
397,7,1,1,1,1,3,8,3,1,7,7,7,7,19
410,7,1,1,1,1,3,7,3,0,7,7,7,7,20
424,5,2,1,1,2,2,4,2,-1,3,5,3,5,20
419,3,2,1,2,1,1,7,3,4,6,6,7,7,20
460,6,2,2,2,2,2,6,2,0,4,6,4,5,22
423,5,2,2,2,2,2,9,3,4,7,7,7,7,22
749,6,2,1,2,2,2,8,3,2,6,6,6,6,20
3401,5,2,1,2,1,2,2,1,-3,5,5,4,5,25
330,2,2,2,2,2,1,4,2,2,5,7,5,7,26
421,4,2,2,2,1,2,5,2,1,5,5,5,5,24
512,3,2,2,2,2,1,4,2,1,5,6,5,6,37
395,6,2,1,1,1,2,8,3,2,6,6,6,5,20
367,3,1,1,1,1,1,4,2,1,6,6,6,6,20
464,3,1,2,1,1,1,5,2,2,5,4,4,4,30
416,5,2,1,1,1,2,6,2,1,4,6,6,6,20
356,3,2,1,1,1,1,3,1,0,7,6,5,4,20
446,3,2,2,1,1,1,9,3,6,7,4,5,4,40
368,4,1,1,1,2,2,3,1,-1,2,6,6,6,20
402,6,2,2,2,1,2,4,2,-2,6,6,6,6,35
320,5,2,2,2,1,2,8,3,3,7,3,4,3,30
379,7,1,1,2,1,3,6,2,-1,6,7,6,7,21
536,7,1,1,2,1,3,9,3,2,4,4,5,5,20
413,8,2,1,1,2,3,9,3,1,7,6,7,6,20
431,7,2,1,2,2,3,8,3,1,7,7,6,7,20
451,7,1,1,2,2,3,2,1,-5,3,3,5,3,23
423,6,2,1,2,2,2,3,1,-3,3,4,5,4,23
421,6,1,1,2,2,2,2,1,-4,6,6,6,6,24
251,8,2,2,2,2,3,9,3,1,7,7,7,7,29
377,6,1,1,1,2,2,6,2,0,6,6,6,6,21
354,7,2,1,1,2,3,8,3,1,6,5,6,5,20
399,2,2,1,2,1,1,2,1,0,6,6,6,6,22
373,5,2,1,2,2,2,7,3,2,7,6,6,5,21
212,3,1,2,2,2,1,5,2,2,4,4,5,4,45
446,1,1,2,1,1,1,5,2,4,4,1,7,4,24
882,6,1,2,1,1,2,4,2,-2,5,4,4,4,32
422,6,1,1,1,1,2,4,2,-2,4,6,5,6,22
424,6,2,2,1,2,2,3,1,-3,4,4,4,4,42
384,4,1,1,1,2,2,3,1,-1,6,6,5,6,28
541,3,2,2,2,1,1,3,1,0,7,7,7,7,36
388,6,2,1,2,2,2,5,2,-1,5,5,5,5,25
475,7,2,1,2,2,3,8,3,1,6,4,5,4,22
402,5,2,1,2,2,2,5,2,0,5,6,5,6,24
490,5,2,1,2,1,2,3,1,-2,6,6,5,6,25
433,5,1,2,2,1,2,3,1,-2,7,6,7,6,24
424,7,2,2,2,2,3,7,3,0,7,5,7,5,42
660,3,2,2,2,2,1,5,2,2,3,3,5,3,37
368,5,2,2,2,2,2,8,3,3,7,7,7,7,26
359,4,2,2,2,2,2,8,3,4,7,5,6,5,37
482,4,2,1,1,1,2,2,1,-2,2,3,3,3,23
449,4,2,2,1,1,2,4,2,0,6,6,6,5,32
518,7,2,2,1,1,3,6,2,-1,6,4,6,4,33
431,3,2,2,1,1,1,8,3,5,5,5,7,5,33
894,5,2,1,1,2,2,4,2,-1,5,5,5,5,26
393,2,2,1,1,2,1,5,2,3,6,6,5,5,23
548,3,2,1,1,2,1,3,1,0,6,5,6,7,25
448,5,2,2,1,2,2,3,1,-2,5,6,5,6,31
382,5,2,2,2,1,2,8,3,3,7,7,6,5,25
504,1,2,2,2,1,1,4,2,3,5,6,6,6,31
1425,5,2,1,2,2,2,9,3,4,6,3,6,3,26
479,3,2,2,2,1,1,4,2,1,7,7,7,7,40
304,1,1,2,2,1,1,7,3,6,7,6,6,7,30
,,,,,,,,,,,,,,24.44859813
,,,,,,,,,,,,,,6.212029785
